
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                            DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                            DW_AT_decl_line             0x0000004a
                            DW_AT_decl_column           0x0000000a
                            DW_AT_type                  <0x000017b8>
                            DW_AT_location              len 0x0002: 0x914f: 
                                DW_OP_fbreg -49
< 1><0x00000f6e>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ident
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                      DW_AT_decl_line             0x00000054
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x000017b8>
                      DW_AT_low_pc                0x00001c18
                      DW_AT_high_pc               <offset-from-lowpc> 45 <highpc: 0x00001c45>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000f93>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00000f9f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000175e>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  index
< 2><0x00000fab>      DW_TAG_variable
                        DW_AT_name                  check
                        DW_AT_decl_file             0x00000004 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/helper.zu
                        DW_AT_decl_line             0x00000055
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x000017b8>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 1><0x00000fc1>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  scan
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                      DW_AT_decl_line             0x0000000c
                      DW_AT_decl_column           0x00000010
                      DW_AT_low_pc                0x00001c45
                      DW_AT_high_pc               <offset-from-lowpc> 485 <highpc: 0x00001e2a>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00000fe2>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  source
< 2><0x00000fee>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  size
< 2><0x00000ffa>      DW_TAG_variable
                        DW_AT_name                  whitespaceCount
                        DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                        DW_AT_decl_line             0x0000000d
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x0000100f>      DW_TAG_variable
                        DW_AT_name                  generate
                        DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                        DW_AT_decl_line             0x0000000e
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x000017b8>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
< 2><0x00001024>      DW_TAG_variable
                        DW_AT_name                  col
                        DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                        DW_AT_decl_line             0x0000000f
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x914f: 
                            DW_OP_fbreg -49
< 2><0x00001039>      DW_TAG_variable
                        DW_AT_name                  line
                        DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                        DW_AT_decl_line             0x00000010
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9147: 
                            DW_OP_fbreg -57
< 2><0x0000104e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                        DW_AT_decl_line             0x00000012
                        DW_AT_decl_column           0x00000022
                        DW_AT_low_pc                0x00001c71
                        DW_AT_high_pc               <offset-from-lowpc> 439 <highpc: 0x00001e28>
< 3><0x00001068>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                          DW_AT_decl_line             0x00000012
                          DW_AT_decl_column           0x00000006
                          DW_AT_type                  <0x0000178b>
                          DW_AT_location              len 0x0003: 0x91bf7f: 
                              DW_OP_fbreg -65
< 3><0x0000107e>        DW_TAG_variable
                          DW_AT_name                  whitespace
                          DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                          DW_AT_decl_line             0x00000015
                          DW_AT_decl_column           0x00000008
                          DW_AT_type                  <0x00001783>
                          DW_AT_location              len 0x0003: 0x91b77f: 
                              DW_OP_fbreg -73
< 3><0x00001094>        DW_TAG_variable
                          DW_AT_name                  is_alpha
                          DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                          DW_AT_decl_line             0x0000001d
                          DW_AT_decl_column           0x00000008
                          DW_AT_type                  <0x000017b8>
                          DW_AT_location              len 0x0003: 0x91af7f: 
                              DW_OP_fbreg -81
< 3><0x000010aa>        DW_TAG_variable
                          DW_AT_name                  is_digit
                          DW_AT_decl_file             0x00000002 /home/sovietpancakes/Desktop/Code/zura/zura_files/lexer/lexer.zu
                          DW_AT_decl_line             0x00000024
                          DW_AT_decl_column           0x00000008
                          DW_AT_type                  <0x00001754>
                          DW_AT_location              len 0x0003: 0x91ae7f: 
                              DW_OP_fbreg -82
< 1><0x000010c2>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strlen
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                      DW_AT_decl_line             0x00000001
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00001e2a
                      DW_AT_high_pc               <offset-from-lowpc> 54 <highpc: 0x00001e60>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x000010e7>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  s
< 2><0x000010f3>      DW_TAG_variable
                        DW_AT_name                  len
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x00000002
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 2><0x00001108>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x00000003
                        DW_AT_decl_column           0x00000025
                        DW_AT_low_pc                0x00001e54
                        DW_AT_high_pc               <offset-from-lowpc> 4 <highpc: 0x00001e58>
< 1><0x00001124>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  concat
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                      DW_AT_decl_line             0x00000009
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00001754>
                      DW_AT_low_pc                0x00001e60
                      DW_AT_high_pc               <offset-from-lowpc> 316 <highpc: 0x00001f9c>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00001149>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  a
< 2><0x00001155>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  b
< 2><0x00001161>      DW_TAG_variable
                        DW_AT_name                  lenA
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x0000000a
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x00001176>      DW_TAG_variable
                        DW_AT_name                  lenB
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x0000000b
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
< 2><0x0000118b>      DW_TAG_variable
                        DW_AT_name                  t_len
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x0000000c
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9148: 
                            DW_OP_fbreg -56
< 2><0x000011a0>      DW_TAG_variable
                        DW_AT_name                  result
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x0000000e
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9140: 
                            DW_OP_fbreg -64
< 2><0x000011b5>      DW_TAG_variable
                        DW_AT_name                  offset
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x00000016
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0003: 0x91b87f: 
                            DW_OP_fbreg -72
< 1><0x000011cc>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  copy
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                      DW_AT_decl_line             0x0000001e
                      DW_AT_decl_column           0x00000010
                      DW_AT_type                  <0x00001754>
                      DW_AT_low_pc                0x00001f9c
                      DW_AT_high_pc               <offset-from-lowpc> 249 <highpc: 0x00002095>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x000011f1>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  src
< 2><0x000011fd>      DW_TAG_variable
                        DW_AT_name                  len
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x0000001f
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 2><0x00001212>      DW_TAG_variable
                        DW_AT_name                  dest
                        DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                        DW_AT_decl_line             0x00000020
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 1><0x00001228>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  strcmp
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000008 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/stringUtils.zu
                      DW_AT_decl_line             0x0000002f
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002095
                      DW_AT_high_pc               <offset-from-lowpc> 81 <highpc: 0x000020e6>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x0000124d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  a
< 2><0x00001259>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  b
< 1><0x00001266>    DW_TAG_enumeration_type
                      DW_AT_name                  Color
                      DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                      DW_AT_decl_line             0x00000003
                      DW_AT_decl_column           0x00000013
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_type                  <0x000017a5>
< 2><0x0000127a>      DW_TAG_enumerator
                        DW_AT_name                  Red
                        DW_AT_const_value           0
                        DW_AT_decl_line             0x00000004
                        DW_AT_decl_column           0x00000005
< 2><0x00001288>      DW_TAG_enumerator
                        DW_AT_name                  Green
                        DW_AT_const_value           1
                        DW_AT_decl_line             0x00000005
                        DW_AT_decl_column           0x00000007
< 2><0x00001296>      DW_TAG_enumerator
                        DW_AT_name                  Blue
                        DW_AT_const_value           2
                        DW_AT_decl_line             0x00000006
                        DW_AT_decl_column           0x00000006
< 2><0x000012a4>      DW_TAG_enumerator
                        DW_AT_name                  Cyan
                        DW_AT_const_value           3
                        DW_AT_decl_line             0x00000007
                        DW_AT_decl_column           0x00000006
< 2><0x000012b2>      DW_TAG_enumerator
                        DW_AT_name                  Magenta
                        DW_AT_const_value           4
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000009
< 2><0x000012c0>      DW_TAG_enumerator
                        DW_AT_name                  Yellow
                        DW_AT_const_value           5
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x00000008
< 2><0x000012ce>      DW_TAG_enumerator
                        DW_AT_name                  White
                        DW_AT_const_value           6
                        DW_AT_decl_line             0x0000000a
                        DW_AT_decl_column           0x00000007
< 2><0x000012dc>      DW_TAG_enumerator
                        DW_AT_name                  Black
                        DW_AT_const_value           7
                        DW_AT_decl_line             0x0000000b
                        DW_AT_decl_column           0x00000007
< 2><0x000012ea>      DW_TAG_enumerator
                        DW_AT_name                  Gray
                        DW_AT_const_value           8
                        DW_AT_decl_line             0x0000000c
                        DW_AT_decl_column           0x00000006
< 2><0x000012f8>      DW_TAG_enumerator
                        DW_AT_name                  Reset
                        DW_AT_const_value           9
                        DW_AT_decl_line             0x0000000d
                        DW_AT_decl_column           0x00000007
< 1><0x00001307>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  findColor
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                      DW_AT_decl_line             0x00000010
                      DW_AT_decl_column           0x00000015
                      DW_AT_type                  <0x000017ae>
                      DW_AT_low_pc                0x000020e6
                      DW_AT_high_pc               <offset-from-lowpc> 186 <highpc: 0x000021a0>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x0000132c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00001338>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000012
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002134
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000213d>
< 2><0x00001353>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000013
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x0000213d
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002146>
< 2><0x0000136e>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002146
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000214f>
< 2><0x00001389>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000015
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x0000214f
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002158>
< 2><0x000013a4>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000016
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002158
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002161>
< 2><0x000013bf>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000017
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002161
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000216a>
< 2><0x000013da>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000018
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x0000216a
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002173>
< 2><0x000013f5>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000019
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002173
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000217c>
< 2><0x00001410>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x0000001a
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x0000217c
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002185>
< 2><0x0000142b>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x0000001b
                        DW_AT_decl_column           0x0000000f
                        DW_AT_low_pc                0x00002185
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x0000218e>
< 2><0x00001446>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x0000001c
                        DW_AT_decl_column           0x00000010
                        DW_AT_low_pc                0x0000218e
                        DW_AT_high_pc               <offset-from-lowpc> 9 <highpc: 0x00002197>
< 1><0x00001462>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  color
                      DW_AT_prototyped            yes(1)
                      DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                      DW_AT_decl_line             0x00000021
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x00001754>
                      DW_AT_low_pc                0x000021a0
                      DW_AT_high_pc               <offset-from-lowpc> 373 <highpc: 0x00002315>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00001487>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
                        DW_AT_name                  c
< 2><0x00001493>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
                        DW_AT_name                  msg
< 2><0x0000149f>      DW_TAG_variable
                        DW_AT_name                  colorCode
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000022
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x000014b4>      DW_TAG_variable
                        DW_AT_name                  coloredMsg
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000028
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
< 2><0x000014c9>      DW_TAG_variable
                        DW_AT_name                  final
                        DW_AT_decl_file             0x00000007 /home/sovietpancakes/Desktop/Code/zura/zura_files/std/color.zu
                        DW_AT_decl_line             0x00000029
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9148: 
                            DW_OP_fbreg -56
< 1><0x000014df>    DW_TAG_enumeration_type
                      DW_AT_name                  ERRORS
                      DW_AT_decl_file             0x00000006 /home/sovietpancakes/Desktop/Code/zura/zura_files/helper.zu
                      DW_AT_decl_line             0x00000003
                      DW_AT_decl_column           0x00000014
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_type                  <0x000017a5>
< 2><0x000014f3>      DW_TAG_enumerator
                        DW_AT_name                  InvalidArgument
                        DW_AT_const_value           0
                        DW_AT_decl_line             0x00000004
                        DW_AT_decl_column           0x00000011
< 2><0x00001501>      DW_TAG_enumerator
                        DW_AT_name                  OutputError
                        DW_AT_const_value           1
                        DW_AT_decl_line             0x00000005
                        DW_AT_decl_column           0x0000000d
< 2><0x0000150f>      DW_TAG_enumerator
                        DW_AT_name                  NoArgumentsProvided
                        DW_AT_const_value           2
                        DW_AT_decl_line             0x00000006
                        DW_AT_decl_column           0x00000015
< 2><0x0000151d>      DW_TAG_enumerator
                        DW_AT_name                  NoPathProvided
                        DW_AT_const_value           3
                        DW_AT_decl_line             0x00000007
                        DW_AT_decl_column           0x00000010
< 2><0x0000152b>      DW_TAG_enumerator
                        DW_AT_name                  NoActionProvided
                        DW_AT_const_value           4
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000012
< 2><0x00001539>      DW_TAG_enumerator
                        DW_AT_name                  FileOpenFailed
                        DW_AT_const_value           5
                        DW_AT_decl_line             0x00000009
                        DW_AT_decl_column           0x00000010
< 2><0x00001547>      DW_TAG_enumerator
                        DW_AT_name                  MemoryAllocationFailed
                        DW_AT_const_value           6
                        DW_AT_decl_line             0x0000000a
                        DW_AT_decl_column           0x00000018
< 1><0x00001556>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  printHelp
                      DW_AT_decl_file             0x00000006 /home/sovietpancakes/Desktop/Code/zura/zura_files/helper.zu
                      DW_AT_decl_line             0x0000000d
                      DW_AT_decl_column           0x00000015
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002315
                      DW_AT_high_pc               <offset-from-lowpc> 1907 <highpc: 0x00002a88>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 1><0x0000157c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  printVersion
                      DW_AT_decl_file             0x00000006 /home/sovietpancakes/Desktop/Code/zura/zura_files/helper.zu
                      DW_AT_decl_line             0x0000001f
                      DW_AT_decl_column           0x00000018
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002a88
                      DW_AT_high_pc               <offset-from-lowpc> 131 <highpc: 0x00002b0b>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 1><0x000015a2>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  printLicense
                      DW_AT_decl_file             0x00000006 /home/sovietpancakes/Desktop/Code/zura/zura_files/helper.zu
                      DW_AT_decl_line             0x00000024
                      DW_AT_decl_column           0x00000018
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002b0b
                      DW_AT_high_pc               <offset-from-lowpc> 73 <highpc: 0x00002b54>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 1><0x000015c8>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  printLsp
                      DW_AT_decl_file             0x00000006 /home/sovietpancakes/Desktop/Code/zura/zura_files/helper.zu
                      DW_AT_decl_line             0x00000029
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002b54
                      DW_AT_high_pc               <offset-from-lowpc> 73 <highpc: 0x00002b9d>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 1><0x000015ee>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                      DW_AT_decl_line             0x00000006
                      DW_AT_decl_column           0x00000010
                      DW_AT_type                  <0x00001783>
                      DW_AT_low_pc                0x00002b9d
                      DW_AT_high_pc               <offset-from-lowpc> 1153 <highpc: 0x0000301e>
                      DW_AT_frame_base            len 0x0001: 0x9c: 
                          DW_OP_call_frame_cfa
                      DW_AT_call_all_calls        yes(1)
< 2><0x00001613>      DW_TAG_variable
                        DW_AT_name                  argv
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000007
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001779>
                        DW_AT_location              len 0x0002: 0x9168: 
                            DW_OP_fbreg -24
< 2><0x00001628>      DW_TAG_variable
                        DW_AT_name                  argc
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000008
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9160: 
                            DW_OP_fbreg -32
< 2><0x0000163d>      DW_TAG_variable
                        DW_AT_name                  size
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000009
